"Mode","Period","From","To","Magic","Ini","Set","Sort"
"C_SHORT_MODE","full","2024.01.01","2026.03.30","2026051901","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\reports\backtest\ExpectedValue_NWave_Scalper-strategy01b-mode-c_short_mode-full-usdjpy.ini","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\reports\presets\ExpectedValue_NWave_Scalper-strategy01b-mode-c_short_mode-full-usdjpy.set","0"
"C_SHORT_MODE","2024","2024.01.01","2024.12.31","2026051902","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\reports\backtest\ExpectedValue_NWave_Scalper-strategy01b-mode-c_short_mode-2024-usdjpy.ini","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\reports\presets\ExpectedValue_NWave_Scalper-strategy01b-mode-c_short_mode-2024-usdjpy.set","1"
"C_SHORT_MODE","2025","2025.01.01","2025.12.31","2026051903","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\reports\backtest\ExpectedValue_NWave_Scalper-strategy01b-mode-c_short_mode-2025-usdjpy.ini","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\reports\presets\ExpectedValue_NWave_Scalper-strategy01b-mode-c_short_mode-2025-usdjpy.set","2"
"C_SHORT_MODE","2026q1","2026.01.01","2026.03.30","2026051904","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\reports\backtest\ExpectedValue_NWave_Scalper-strategy01b-mode-c_short_mode-2026q1-usdjpy.ini","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\reports\presets\ExpectedValue_NWave_Scalper-strategy01b-mode-c_short_mode-2026q1-usdjpy.set","3"
"C_SHORT_MODE","2024q1","2024.01.01","2024.03.31","2026051905","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\reports\backtest\ExpectedValue_NWave_Scalper-strategy01b-mode-c_short_mode-2024q1-usdjpy.ini","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\reports\presets\ExpectedValue_NWave_Scalper-strategy01b-mode-c_short_mode-2024q1-usdjpy.set","4"
"C_SHORT_MODE","2024q2","2024.04.01","2024.06.30","2026051906","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\reports\backtest\ExpectedValue_NWave_Scalper-strategy01b-mode-c_short_mode-2024q2-usdjpy.ini","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\reports\presets\ExpectedValue_NWave_Scalper-strategy01b-mode-c_short_mode-2024q2-usdjpy.set","5"
"C_SHORT_MODE","2024q3","2024.07.01","2024.09.30","2026051907","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\reports\backtest\ExpectedValue_NWave_Scalper-strategy01b-mode-c_short_mode-2024q3-usdjpy.ini","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\reports\presets\ExpectedValue_NWave_Scalper-strategy01b-mode-c_short_mode-2024q3-usdjpy.set","6"
"C_SHORT_MODE","2024q4","2024.10.01","2024.12.31","2026051908","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\reports\backtest\ExpectedValue_NWave_Scalper-strategy01b-mode-c_short_mode-2024q4-usdjpy.ini","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\reports\presets\ExpectedValue_NWave_Scalper-strategy01b-mode-c_short_mode-2024q4-usdjpy.set","7"
"C_SHORT_MODE","2025q1","2025.01.01","2025.03.31","2026051909","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\reports\backtest\ExpectedValue_NWave_Scalper-strategy01b-mode-c_short_mode-2025q1-usdjpy.ini","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\reports\presets\ExpectedValue_NWave_Scalper-strategy01b-mode-c_short_mode-2025q1-usdjpy.set","8"
"C_SHORT_MODE","2025q2","2025.04.01","2025.06.30","2026051910","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\reports\backtest\ExpectedValue_NWave_Scalper-strategy01b-mode-c_short_mode-2025q2-usdjpy.ini","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\reports\presets\ExpectedValue_NWave_Scalper-strategy01b-mode-c_short_mode-2025q2-usdjpy.set","9"
"C_SHORT_MODE","2025q3","2025.07.01","2025.09.30","2026051911","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\reports\backtest\ExpectedValue_NWave_Scalper-strategy01b-mode-c_short_mode-2025q3-usdjpy.ini","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\reports\presets\ExpectedValue_NWave_Scalper-strategy01b-mode-c_short_mode-2025q3-usdjpy.set","10"
"C_SHORT_MODE","2025q4","2025.10.01","2025.12.31","2026051912","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\reports\backtest\ExpectedValue_NWave_Scalper-strategy01b-mode-c_short_mode-2025q4-usdjpy.ini","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\reports\presets\ExpectedValue_NWave_Scalper-strategy01b-mode-c_short_mode-2025q4-usdjpy.set","11"
"C_SHORT_MODE","2026q1-quarter","2026.01.01","2026.03.30","2026051913","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\reports\backtest\ExpectedValue_NWave_Scalper-strategy01b-mode-c_short_mode-2026q1-quarter-usdjpy.ini","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\reports\presets\ExpectedValue_NWave_Scalper-strategy01b-mode-c_short_mode-2026q1-quarter-usdjpy.set","12"
